Dead,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,1.4,12.9,23.1,32,37,40.4,43.4,44.7,46.1,47
MIST,0.0,1.7,14.199999999999999,24.0,32.399999999999999,36.100000000000001,40.0,42.899999999999999,44.399999999999999,45.799999999999997,47.100000000000001
Diff,0.0,0.30000000000000004,1.299999999999999,0.8999999999999986,0.3999999999999986,0.8999999999999986,0.3999999999999986,0.5,0.30000000000000426,0.30000000000000426,0.10000000000000142
,,,,,,,,,,,
Stat,STD,Repetitions,10,Stratification,__male,,,,,,
Dead,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,0.547722557505166,3.24722103412201,2.84604989415154,3.09120616516523,2.05480466765633,1.17378779077727,2.67498701969852,2.05750658160146,1.28668393770792,1.15470053837925
MIST,0.0,0.94868329805051377,2.6997942308422114,2.8674417556808756,2.412928142780514,1.7288403306519919,1.8257418583505538,1.7288403306519919,1.1737877907772671,1.0327955589886444,1.2866839377079189
Diff,0.0,0.4009607405453478,0.5474268032797984,0.021391861529335365,0.678278022384716,0.32596433700433813,0.6519540675732838,0.946146689046528,0.8837187908241928,0.2538883787192756,0.13198339932866898
,,,,,,,,,,,
Stat,Min,Repetitions,10,Stratification,__female,,,,,,
Age,0,1,2,3,4,5,6,7,8,9,10
iBioSim,25.49999999949,26.062499999457,23.8249999994044,21.8749999993164,21.9999999991852,20.5652173904102,19.6315789463352,18.7222222211821,18.1818181801653,17.79999999822,19.1111111089877
MIST,25.5,26.5,26.599999999999998,24.0,22.483870967741936,22.555555555555557,21.36363636363636,20.944444444444446,20.27777777777778,20.52941176470588,19.5
Diff,5.099991540191695e-10,0.4375000005430003,2.775000000595597,2.125000000683599,0.4838709685567366,1.9903381651453564,1.73205741730116,2.222222223262346,2.0959595976124774,2.7294117664858817,0.38888889101230006
,,,,,,,,,,,
Stat,Max,Repetitions,10,Stratification,__female,,,,,,
Age,0,1,2,3,4,5,6,7,8,9,10
iBioSim,25.49999999949,26.7291666661098,27.5217391298365,26.3513513506392,25.9722222215008,27.3749999988594,27.1363636351302,27.4705882336782,27.6249999965469,26.2857142819592,25.3749999968281
MIST,25.5,26.5,27.857142857142858,27.702127659574472,26.846153846153847,27.03030303030303,27.384615384615387,26.61904761904762,26.444444444444443,25.499999999999996,25.2
Diff,5.099991540191695e-10,0.2291666661098013,0.3354037273063568,1.3507763089352736,0.8739316246530464,0.3446969685563701,0.24825174948518836,0.8515406146305793,1.180555552102458,0.7857142819592049,0.1749999968281024
,,,,,,,,,,,
Stat,Mean,Repetitions,10,Stratification,__female,,,,,,
Age,0,1,2,3,4,5,6,7,8,9,10
iBioSim,25.49999999949,26.4579506797298,25.7057246372596,24.8560062474836,24.2237583063454,23.5507000043792,22.6194236448392,22.3727993377308,21.2109094074961,21.3843144335461,21.2744696945392
MIST,25.5,26.5,27.283384353741496,26.391424064585078,25.271978896991381,24.676167177896879,24.414459614459613,23.97069373115032,23.137662198912196,22.158757027286438,22.173333333333332
Diff,5.099991540191695e-10,0.042049320270198365,1.5776597164818966,1.5354178171014787,1.0482205906459825,1.1254671735176807,1.7950359696204146,1.5978943934195193,1.9267527914160958,0.7744425937403392,0.8988636387941327
,,,,,,,,,,,
Stat,STD,Repetitions,10,Stratification,__female,,,,,,
Age,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,0.191082132683815,1.05139676242411,1.32126148467384,1.5163728788867,2.13608957249574,2.28450815451866,2.76034323918321,2.64068149619834,2.31778450695036,1.91704610968172
MIST,0.0,0.0,0.43374621312747008,1.1586216142340182,1.513964322494072,1.7797087613596707,2.1206546618551725,1.5712151980209483,2.0018422050292695,1.4741686904090647,1.8044316202324446
Diff,0.0,0.191082132683815,0.61765054929664,0.16263987043982175,0.0024085563926279363,0.3563808111360691,0.16385349266348737,1.1891280411622616,0.6388392911690706,0.8436158165412952,0.11261448944927532
,,,,,,,,,,,
Stat,Min,Repetitions,10,Stratification,__male,,,,,,
Age,0,1,2,3,4,5,6,7,8,9,10
iBioSim,25.49999999949,26.0833333327899,23.3333333326852,21.071428570676,17.3076923063609,16.9166666652569,17.7777777758025,11.49999999425,12.49999999375,12.9999999935,13.999999993
MIST,25.5,26.5,26.04255319148936,21.781250000000004,21.041666666666668,18.133333333333333,18.454545454545453,15.555555555555557,13.000000000000002,13.6,14.6
Diff,5.099991540191695e-10,0.4166666672101016,2.709219858804161,0.7098214293240019,3.733974360305769,1.2166666680764315,0.6767676787429515,4.055555561305557,0.5000000062500014,0.6000000065000002,0.6000000070000002
,,,,,,,,,,,
Stat,Max,Repetitions,10,Stratification,__male,,,,,,
Age,0,1,2,3,4,5,6,7,8,9,10
iBioSim,25.49999999949,26.7346938770054,26.5641025634214,25.1538461528787,23.9444444431142,22.2857142841224,22.4444444419506,25.3333333291111,26.99999999325,27.999999993,27.9999999906667
MIST,25.5,26.5,27.612244897959187,27.243243243243246,26.583333333333336,25.07142857142857,25.733333333333334,25.75,23.125,25.2,24.666666666666668
Diff,5.099991540191695e-10,0.23469387700540167,1.0481423345377863,2.089397090364546,2.6388888902191354,2.7857142873061704,3.288888891382733,0.4166666708889011,3.8749999932500003,2.799999993,3.3333333240000336
,,,,,,,,,,,
Stat,Mean,Repetitions,10,Stratification,__male,,,,,,
Age,0,1,2,3,4,5,6,7,8,9,10
iBioSim,25.49999999949,26.4263605436816,24.7509466239047,23.4569149139143,21.2130701438353,19.7537379271926,20.078712119091,17.7874458843288,18.4922222182629,18.6066666615812,18.751666659287
MIST,25.5,26.5,27.09520552902012,24.851557342946659,23.715431187248157,22.102391395154552,21.581109307359306,21.03416860916861,19.495833333333334,20.948809523809523,20.113333333333333
Diff,5.099991540191695e-10,0.07363945631839997,2.344258905115421,1.3946424290323591,2.502361043412858,2.3486534679619524,1.5023971882683043,3.2467227248398096,1.0036111150704343,2.3421428622283216,1.361666674046333
,,,,,,,,,,,
Stat,STD,Repetitions,10,Stratification,__male,,,,,,
Age,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,0.182039091207131,0.992352614545601,1.47538962787745,2.31511660513875,1.90491216263696,1.4248956661498,3.88426025208811,4.11164184206012,4.55090684209498,4.02799194776726
MIST,0.0,0.0,0.51093534039474353,1.6409340625616273,2.0032982639887775,2.457191046843648,2.3626689877983229,3.0748817578949428,2.8737295904902491,3.3612424310472022,2.9126565024449018
Diff,0.0,0.182039091207131,0.48141727415085744,0.16554443468417723,0.3118183411499724,0.5522788842066879,0.9377733216485229,0.8093784941931674,1.2379122515698708,1.1896644110477776,1.1153354453223585
,,,,,,,,,,,
Stat,Min,Repetitions,100,Stratification,__female,,,,,,
Healthy,0,1,2,3,4,5,6,7,8,9,10
iBioSim,50,21,12,9,7,3,4,1,1,1,1
MIST,50.0,24.0,14.0,7.0,6.0,5.0,3.0,2.0,1,1,1.0
Diff,0.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0
,,,,,,,,,,,
Stat,Max,Repetitions,100,Stratification,__female,,,,,,
Healthy,0,1,2,3,4,5,6,7,8,9,10
iBioSim,50,38,29,22,18,15,13,13,13,9,8
MIST,50.0,38.0,28.0,22.0,19.0,16.0,15.0,14.0,12.0,10.0,9.0
Diff,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
,,,,,,,,,,,
Stat,Mean,Repetitions,100,Stratification,__female,,,,,,
Healthy,0,1,2,3,4,5,6,7,8,9,10
iBioSim,50,30.09,21.78,16.31,12.54,9.69,8.34,6.48,5.42,4.51,3.80612244897959
MIST,50.0,30.120000000000001,20.609999999999999,15.24,12.27,10.02,7.9500000000000002,6.7199999999999998,5.54,4.5999999999999996,3.9199999999999999
Diff,0.0,0.030000000000001137,1.1700000000000017,1.0699999999999985,0.2699999999999996,0.33000000000000007,0.3899999999999997,0.23999999999999932,0.1200000000000001,0.08999999999999986,0.11387755102040975
,,,,,,,,,,,
Stat,STD,Repetitions,100,Stratification,__female,,,,,,
Healthy,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,3.32451864822928,3.63368082853136,3.08038761826947,2.77587005197551,2.3685438564654,2.25728897914147,2.2673795670355,2.13759044938289,1.73784378184606,1.42624995470825
MIST,0.0,3.2232739488748008,3.4049725966354534,3.1881092208455475,2.5775056456844769,2.5622748730869072,2.3197657492326962,2.2611340678357115,1.9301959915139617,1.8367736315989986,1.7904347420826501
Diff,0.0,0.1012446993544791,0.2287082318959066,0.10772160257607766,0.19836440629103302,0.19373101662150694,0.0624767700912261,0.006245499199788451,0.20739445786892818,0.09892984975293873,0.3641847873744002
,,,,,,,,,,,
Stat,Min,Repetitions,100,Stratification,__male,,,,,,
Healthy,0,1,2,3,4,5,6,7,8,9,10
iBioSim,50,16,8,3,2,1,1,1,1,1,1
MIST,50.0,19.0,9.0,5.0,3.0,1,0,0,0,0,0
Diff,0.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
,,,,,,,,,,,
Stat,Max,Repetitions,100,Stratification,__male,,,,,,
Healthy,0,1,2,3,4,5,6,7,8,9,10
iBioSim,50,32,23,19,14,12,10,9,6,5,5
MIST,50.0,34.0,25.0,18.0,16.0,12.0,9.0,7.0,7.0,6,4.0
Diff,0.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
,,,,,,,,,,,
Stat,Mean,Repetitions,100,Stratification,__male,,,,,,
Healthy,0,1,2,3,4,5,6,7,8,9,10
iBioSim,50,25.71,16.19,11.25,7.71,5.78,4.33333333333333,3.28571428571429,2.59782608695652,2.10714285714286,1.79166666666667
MIST,50.0,25.73,16.23,11.300000000000001,7.8799999999999999,5.4500000000000002,4.2000000000000002,3.1099999999999999,2.1600000000000001,1.6299999999999999,1.1515151515151516
Diff,0.0,0.019999999999999574,0.03999999999999915,0.05000000000000071,0.16999999999999993,0.33000000000000007,0.1333333333333302,0.17571428571429015,0.43782608695652003,0.47714285714286,0.6401515151515185
,,,,,,,,,,,
Stat,STD,Repetitions,100,Stratification,__male,,,,,,
Healthy,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,3.2668985693814,3.14528667736794,2.65290007121994,2.49563254871021,2.24544432173684,2.06526175640014,1.63719649741075,1.26716593541786,1.16182093412041,0.992045830381573
MIST,0.0,3.3237893672096241,3.1650075398445305,3.0334831797819817,2.4793286807260362,1.9351871989421321,1.9332288373014037,1.6690588892419509,1.4955827214726964,1.3307171302752816,0.94072959488178998
Diff,0.0,0.05689079782822404,0.01972086247659055,0.3805831085620417,0.016303867984173603,0.31025712279470774,0.13203291909873616,0.031862391831200876,0.2284167860548365,0.16889619615487161,0.051316235499783036
,,,,,,,,,,,
Stat,Min,Repetitions,100,Stratification,__female,,,,,,
Sick,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,12,14,8,7,8,4,5,3,3,2
MIST,0.0,11.0,14.0,12.0,9.0,5.0,6.0,3.0,3.0,2.0,1.0
Diff,0.0,1.0,0.0,4.0,2.0,3.0,2.0,2.0,0.0,1.0,1.0
,,,,,,,,,,,
Stat,Max,Repetitions,100,Stratification,__female,,,,,,
Sick,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,27,30,27,23,22,22,18,16,13,12
MIST,0.0,25.0,30.0,29.0,22.0,23.0,19.0,16.0,13.0,14.0,12
Diff,0.0,2.0,0.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,0.0
,,,,,,,,,,,
Stat,Mean,Repetitions,100,Stratification,__female,,,,,,
Sick,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,18.4,20.29,18.7,16.51,14.96,12.64,10.99,9.09,7.62,6.54
MIST,0.0,18.469999999999999,20.859999999999999,19.100000000000001,16.300000000000001,13.68,12.1,10.109999999999999,8.6099999999999994,7.3899999999999997,6.1500000000000004
Diff,0.0,0.07000000000000028,0.5700000000000003,0.40000000000000213,0.21000000000000085,1.2800000000000011,0.5400000000000009,0.8800000000000008,0.4800000000000004,0.23000000000000043,0.3899999999999997
,,,,,,,,,,,
Stat,STD,Repetitions,100,Stratification,__female,,,,,,
Sick,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,3.15908182543567,3.70447449891767,3.80722333137281,3.31660956247476,2.98453928563099,3.09942972923482,2.49644191244704,2.48264684430455,2.32152858037435,2.23570656356863
MIST,0.0,3.46251207925545,3.5133799088396889,3.4038006090043802,2.7432193724258593,3.4579143594328237,2.6798914496333954,2.7520240485207181,2.4980598532267058,2.386388167262083,2.1099810904413818
Diff,0.0,0.30343025381977995,0.19109459007798124,0.4034227223684299,0.5733901900489005,0.47337507380183386,0.4195382796014244,0.2555821360736781,0.01541300892215558,0.06485958688773286,0.12572547312724813
,,,,,,,,,,,
Stat,Min,Repetitions,100,Stratification,__male,,,,,,
Sick,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,17,12,8,5,1,2,1,1,1,1
MIST,0.0,15.0,13.0,8.0,5.0,1.0,1.0,0,0,0,0.0
Diff,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
,,,,,,,,,,,
Stat,Max,Repetitions,100,Stratification,__male,,,,,,
Sick,0,1,2,3,4,5,6,7,8,9,10
iBioSim,0,33,27,21,20,13,13,11,8,6,6
MIST,0.0,30.0,27.0,24.0,17.0,16.0,11.0,9.0,7,7,6
Diff,0.0,3.0,0.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0
